Product Information,معلومات المنتج,,
Product Category,فئة المنتج,,
Description,وصف,,
Short description,وصف قصير,,
SKU,SKU,,
SKU Available,سكو متاح,,
SKU Already Exist,سكو موجود بالفعل,,
Price,السعر,,
Stock,مخزون,,
Weight,وزن,,
Image,صورة,,
Add other image,إضافة صورة أخرى,,
Back,الى الخلف,,
Save,حفظ,,
Cancel,إلغاء,,
Remove,إزالة,,
FOR BECOME SELLER CONTACT TO ADMIN,لتصبح البائع الاتصال إلى أدمين,,
Edit Product,تحرير المنتج,,
Status,الحالة,,
Qty. Sold,الكمية. تم البيع,,
Earn Amount,كسب المبلغ,,
Action,عمل,,
Pending,قيد الانتظار,,
Approved,وافق,,
Delete Magento Product,حذف منتج الماجنتو,,
Sure Want To Delete Magento Product,بالتأكيد تريد حذف المنتج الماجنتو,,
FOR BECOME SELLER CONTACT TO ADMIN..,للاتصال بالبائع إلى أدمين ..,,
Order History,تاريخ الطلب,,
Unable to download File,تعذر تنزيل الملف,,
Download,تحميل,,
From,من عند,,
To,إلى,,
Select Date,حدد تاريخ,,
By,بواسطة,,
Order,طلب,,
Next,التالى,,
Previous,سابق,,
Ask Question to Admin,اطرح سؤال على المشرف,,
Today,اليوم,,
Week,أسبوع,,
Month,شهر,,
Latest Order,أحدث ترتيب,,
Latest Comments & Reviews,أحدث التعليقات و الآراء,,
Value,القيمة,,
Quality,جودة,,
FeedBack By,فيدباك بي,,
Subject,موضوع,,
Ask,يطلب,,
Reset,إعادة تعيين,,
Money,مال,,
Fill all the fields,املأ جميع الحقول,,
Mail Send,إرسال البريد,,
Edit Simple Magento Product,تحرير المنتج الماجنتو بسيط,,
SKU can\'t be left empty,لا يمكن ترك سكو فارغا,,
Edit Account Information,تحرير معلومات الحساب,,
Account Information,معلومات الحساب,,
Partner Email Address,عنوان البريد الإلكتروني للشريك,,
Change Password,تغيير كلمة السر,,
Current Password,كلمة السر الحالية,,
New Password,كلمة السر الجديدة,,
Confirm New Password,تأكيد كلمة المرور الجديدة,,
Required Fields,الحقول المطلوبة,,
Save Account Information,حفظ معلومات الحساب,,
Profile,الملف الشخصي,,
Screen name,الاسم الذي سيظهر,,
Short profile,الملف الشخصي القصير,,
Avatar,الصورة الرمزية,,
Twitter ID,معرف تويتر,,
Facebook ID,معرف الفيسبوك,,
Theme : Background Color,موضوع: لون الخلفية,,
Company Banner,راية الشركة,,
no image,لا توجد صورة,,
Company Logo,شعار الشركة,,
Company Locality,شركة محلية,,
Company Name,اسم الشركة,,
Company Description,وصف الشركة,,
Country Logo,البلد الشعار,,
Description in HTML,الوصف في هتمل,,
Company Profile View,الملف الشخصي للشركة,,
Click for profile view,انقر لعرض الملف الشخصي,,
Company Store View,عرض متجر الشركة,,
Click for store view,انقر لعرض المتجر,,
Company Collection View,عرض مجموعة الشركة,,
Click for collection view,انقر لعرض المجموعة,,
Save Profile,احفظ الملف,,
Payment Mode,طريقة الدفع,,
Payment Details,بيانات الدفع,,
Save Payment,حفظ الدفع,,
Contact Information,معلومات الاتصال,,
Company,شركة,,
Telephone,هاتف,,
Fax,فاكس,,
Address,عنوان,,
Street Address,عنوان الشارع,,
Street Address %s,عنوان الشارع٪ s,,
City,مدينة,,
State/Province,الدولة / مقاطعة,,
"Please select region, state or province",يرجى تحديد المنطقة أو الولاية أو المقاطعة,,
Zip/Postal Code,الرمز البريدي / الرمز البريدي,,
Country,بلد,,
Default Billing Address,عنوان الفواتير الافتراضي,,
Use as My Default Billing Address,استخدم كعنوان إرسال الفواتير الافتراضي,,
Use as My Default Shipping Address,استخدام كما بلدي الافتراضي عنوان الشحن,,
Save Address,حفظ العنوان,,
My Accounting,بلدي المحاسبة,,
Visit Store,قم بزيارة المعرض او المتجر,,
View Store,عرض المتجر,,
Visit Complete Collection,زيارة مجموعة كاملة,,
Visit Profile,انتقل إلى الملف الشخصي,,
View Profile,عرض الصفحة الشخصية,,
Add to Cart,أضف إلى السلة,,
Out of stock,إنتهى من المخزن,,
Add to Wishlist,أضف إلى قائمة الامنيات,,
Add to Compare,أضف للمقارنة,,
Yes,نعم فعلا,,
No,لا,,
Agree as Partner,الموافقة كشريك,,
Disagree as Partner,لا أوافق كشريك,,
Feedback,ردود الفعل,,
View Larger Map,عرض خريطة أكبر,,
Latest Product Added,أحدث المنتجات المضافة,,
Partner profile page,صفحة الملف الشخصي للشريك,,
Invalid profile,ملف شخصي غير صالح,,
Store FootPrint,مخزن فوبرينت,,
View Full Collection,عرض المجموعة الكاملة,,
We\'re from,كان من,,
View Map,إعرض الخريطة,,
Search,بحث,,
Connect with Us,اتصل بنا,,
Send us a message,أرسل لنا رسالة,,
Find us on Facebook,تجدنا علي الفيس بوك,,
Follow us on Twitter,تابعنا على تويتر,,
Write Your Own Feedback,كتابة ملاحظاتك الخاصة,,
How do you rate this Store,كيف تقيم هذا المتجر,,
star,نجمة,,
stars,النجوم,,
Nickname,كنية,,
Summary of Your Review,ملخص المراجعة,,
Submit Review,إرسال مراجعة,,
fill the required fields,املأ الحقول المطلوبة,,
Store Visit,زيارة المتجر,,
About US,معلومات عنا,,
Invalid store,متجر غير صالح,,
Show,تبين,,
per page,لكل صفحة,,
View as,يبدو مثل,,
Sort By,ترتيب حسب,,
Set Ascending Direction,تحديد الاتجاه التنازلي,,
Set Descending Direction,تعيين الاتجاه التنازلي,,
Ask Que,اسأل كيو,,
Ask Question to me,طرح سؤال لي,,
Email,البريد الإلكتروني,,
Edit Magento Product,تحرير المنتج الماجنتو,,
My Order History,تاريخ طلبي,,
My Dashboard,لوحة التحكم,,
My Products List,قائمة المنتجات الخاصة بي,,
Add New Simple Product,إضافة منتج بسيط جديد,,
Product Name,اسم المنتج,,
Sure Want To Delete Magento Product,بالتأكيد تريد حذف المنتج الماجنتو,,
FOR BECOME SELLER CONTACT TO ADMIN..,للاتصال بالبائع إلى أدمين ..,,
Order History,تاريخ الطلب,,
Unable to download File,تعذر تنزيل الملف,,
Download,تحميل,,
From,من عند,,
To,إلى,,
Select Date,حدد تاريخ,,
By,بواسطة,,
Order,طلب,,
Next,التالى,,
Previous,سابق,,
Dashboard,لوحة القيادة,,
Latest Order,أحدث ترتيب,,
Latest Comments & Reviews,أحدث التعليقات و الآراء,,
Value,القيمة,,
Quality,جودة,,
FeedBack By,فيدباك بي,,
Subject,موضوع,,
Ask,يطلب,,
Reset,إعادة تعيين,,
Money,مال,,
Fill all the fields,املأ جميع الحقول,,
Mail Send,إرسال البريد,,
Edit Simple Magento Product,تحرير المنتج الماجنتو بسيط,,
SKU can\'t be left empty,لا يمكن ترك سكو فارغا,,
Edit Account Information,تحرير معلومات الحساب,,
Account Information,معلومات الحساب,,
Partner Email Address,عنوان البريد الإلكتروني للشريك,,
Change Password,تغيير كلمة السر,,
Current Password,كلمة السر الحالية,,
New Password,كلمة السر الجديدة,,
Confirm New Password,تأكيد كلمة المرور الجديدة,,
Required Fields,الحقول المطلوبة,,
Save Account Information,حفظ معلومات الحساب,,
Profile,الملف الشخصي,,
Screen name,الاسم الذي سيظهر,,
Short profile,الملف الشخصي القصير,,
Avatar,الصورة الرمزية,,
Twitter ID,معرف تويتر,,
Facebook ID,معرف الفيسبوك,,
Theme : Background Color,موضوع: لون الخلفية,,
Company Banner,راية الشركة,,
no image,لا توجد صورة,,
Company Logo,شعار الشركة,,
Company Locality,شركة محلية,,
Company Name,اسم الشركة,,
Company Description,وصف الشركة,,
Country Logo,البلد الشعار,,
Description in HTML,الوصف في هتمل,,
Company Profile View,الملف الشخصي للشركة,,
Click for profile view,انقر لعرض الملف الشخصي,,
Company Store View,عرض متجر الشركة,,
Click for store view,انقر لعرض المتجر,,
Company Collection View,عرض مجموعة الشركة,,
Click for collection view,انقر لعرض المجموعة,,
Save Profile,احفظ الملف,,
Payment Mode,طريقة الدفع,,
Payment Details,بيانات الدفع,,
Save Payment,حفظ الدفع,,
Contact Information,معلومات الاتصال,,
Company,شركة,,
Telephone,هاتف,,
Fax,فاكس,,
Address,عنوان,,
Street Address,عنوان الشارع,,
Street Address %s,عنوان الشارع٪ s,,
City,مدينة,,
State/Province,الدولة / مقاطعة,,
"Please select region, state or province",يرجى تحديد المنطقة أو الولاية أو المقاطعة,,
Zip/Postal Code,الرمز البريدي / الرمز البريدي,,
Country,بلد,,
Default Billing Address,عنوان الفواتير الافتراضي,,
Use as My Default Billing Address,استخدم كعنوان إرسال الفواتير الافتراضي,,
Use as My Default Shipping Address,استخدام كما بلدي الافتراضي عنوان الشحن,,
Save Address,حفظ العنوان,,
My Accounting,بلدي المحاسبة,,
View Collection,عرض المجموعة,,
Visit Store,قم بزيارة المعرض او المتجر,,
View Store,عرض المتجر,,
Visit Complete Collection,زيارة مجموعة كاملة,,
Visit Profile,انتقل إلى الملف الشخصي,,
Add to Cart,أضف إلى السلة,,
Out of stock,إنتهى من المخزن,,
Add to Wishlist,أضف إلى قائمة الامنيات,,
Add to Compare,أضف للمقارنة,,
Want To Become Partner,تريد أن تصبح شريكا,,
Yes,نعم فعلا,,
No,لا,,
Agree as Partner,الموافقة كشريك,,
Disagree as Partner,لا أوافق كشريك,,
Feedback,ردود الفعل,,
View Larger Map,عرض خريطة أكبر,,
Latest Product Added,أحدث المنتجات المضافة,,
Partner profile page,صفحة الملف الشخصي للشريك,,
Invalid profile,ملف شخصي غير صالح,,
View Full Collection,عرض المجموعة الكاملة,,
We\'re from,كان من,,
View Map,إعرض الخريطة,,
Search,بحث,,
Connect with Us,اتصل بنا,,
Send us a message,أرسل لنا رسالة,,
Find us on Facebook,تجدنا علي الفيس بوك,,
Follow us on Twitter,تابعنا على تويتر,,
Write Your Own Feedback,كتابة ملاحظاتك الخاصة,,
How do you rate this Store,كيف تقيم هذا المتجر,,
star,نجمة,,
stars,النجوم,,
Nickname,كنية,,
Summary of Your Review,ملخص المراجعة,,
Submit Review,إرسال مراجعة,,
fill the required fields,املأ الحقول المطلوبة,,
Store Visit,زيارة المتجر,,
About US,معلومات عنا,,
Invalid store,متجر غير صالح,,
Show,تبين,,
per page,لكل صفحة,,
View as,يبدو مثل,,
Sort By,ترتيب حسب,,
Set Ascending Direction,تحديد الاتجاه التنازلي,,
Set Descending Direction,تعيين الاتجاه التنازلي,,
Ask Que,اسأل كيو,,
Ask Question to me,طرح سؤال لي,,
Email,البريد الإلكتروني,,
Edit Magento Product,تحرير المنتج الماجنتو,,
My Order History,تاريخ طلبي,,
My Dashboard,لوحة التحكم,,
My Products List,قائمة المنتجات الخاصة بي,,
View Customer,عرض العملاء,,
View Order,مشاهدة الطلب,,
ID,هوية شخصية,,
Name,اسم,,
Status,الحالة,,
Commission %,عمولة ٪,,
Total sales,إجمالي المبيعات,,
Amount Received,تم استلام المبلغ,,
Amount Remain,المبلغ المتبقي,,
Last Pay Amount,آخر مبلغ الدفع,,
Seller Since,البائع منذ,,
Website,موقع الكتروني,,
Orders,أوامر,,
Customer Information,معلومات العميل,,
Account Information,معلومات الحساب,,
Addresses,عناوين,,
Shopping Cart,عربة التسوق,,
Wishlist,الأماني,,
Newsletter,النشرة الإخبارية,,
Product Reviews,تعليقات المنتج,,
Product Tags,علامات المنتج,,
Payment Information,معلومات الدفع,,
Seller Account Information,معلومات حساب البائع,,
Seller Commission,لجنة البائع,,
Add Product,إضافة منتج,,
Remove Product,إزالة المنتج,,
Do You Want To Remove This Seller?,هل تريد حذف هذا البائع؟,,
Do You Want To Make This Customer As Seller?,هل تريد أن تجعل هذا العميل كما البائع؟,,
marketplace,السوق,,
Seller Information,معلومات البائع,,
Twitter ID,معرف تويتر,,
Facebook ID,معرف الفيسبوك,,
Contact Number,رقم الاتصال,,
Shop Title,عنوان المحل,,
Company Locality,شركة محلية,,
Country,بلد,,
Select Country,حدد الدولة,,
Company Description,وصف الشركة,,
Return Policy,سياسة العائدات,,
Shipping Policy,سياسة الشحن,,
Meta Keywords,كلمات دلالية,,
Meta Description,ميتا الوصف,,
Company Banner,راية الشركة,,
Company Logo,شعار الشركة,,
No Record Found.,لا يوجد سجلات.,,
Seller Name,البائع اسم,,
Price Rating(in star),تقييم الأسعار (في النجوم),,
Value Rating(in star),تقييم القيمة (في النجوم),,
Quality Rating(in star),تقييم الجودة (في النجوم),,
Feed Summary,ملخص الخلاصة,,
Feed Review,مراجعة الخلاصة,,
Created At,أنشئت في,,
Status,الحالة,,
UnApproved,غير موافق عليها,,
Approved,وافق,,
Approve,يوافق,,
Unapprove,إلغاء الموافقة,,
Delete,حذف,,
%s Star,٪ s نجمة,,
Ordered,أمر,,
Invoiced,فواتير,,
Shipped,شحنها,,
Canceled,ألغيت,,
Refunded,ردها,,
Pay Seller,دفع البائع,,
Item Pending,العنصر معلق,,
Item Cancelled,تم إلغاء العنصر,,
Item Refunded,العنصر الذي تم رد أمواله,,
Already Paid,مدفوع بالفعل,,
Order#,طلب#,,
Purchased On,تم الشراء,,
Product Name,اسم المنتج,,
Quantity to be Paid,الكمية التي سيتم دفعها,,
Product Total,إجمالي المنتج,,
Total Tax,مجموع الضريبة,,
Total Seller Amount,إجمالي قيمة البائع,,
Total Commission,مجموع اللجنة,,
Status,الحالة,,
Paid Status,الحالة المدفوعة,,
View,رأي,,
Pay,دفع,,
Are you want to make this payment?,هل تريد إجراء هذه الدفعة؟,,
Pending,قيد الانتظار,,
Hold,معلق,,
Paid,دفع,,
Voided,باطلة,,
Email,البريد الإلكتروني,,
Seller,تاجر,,
Group,مجموعة,,
Telephone,هاتف,,
Zip,الرمز البريدي,,
Country,بلد,,
State/Province,الدولة / مقاطعة,,
Seller Since,البائع منذ,,
Reason,السبب,,
Assign Group,تعيين مجموعة,,
Download Status,تحميل الحالة,,
No Products Found.,لم يتم العثور على منتجات.,,
Customer Name,اسم الزبون,,
Preview,معاينة,,
Qty. Confirmed,الكمية. تم تأكيد,,
Qty. Pending,الكمية. قيد الانتظار,,
Earned,حصل,,
Created,خلقت,,
Reason,السبب,,
Seller Email,البائع البريد الإلكتروني,,
Transaction Id,معرف المعاملة,,
Amount,كمية,,
Type,اكتب,,
Method,طريقة,,
Created At,أنشئت في,,
Seller's Transactions,معاملات البائع,,
Sellers Transactions,معاملات البائعين,,
Manage Seller's Product,إدارة منتج البائع,,
Manage Products,إدارة المنتجات,,
Manage Sellers,إدارة البائعين,,
Manage Seller's Commission,إدارة لجنة البائع,,
Manage Commission,إدارة اللجنة,,
Manage Feedback,ادارة الردود,,
Manage Seller's Feedback,إدارة تعليقات البائع,,
Manage Seller's Order,إدارة أمر البائع,,
Show Unapproved Only,إظهار غير موافق عليه فقط,,
%s's Collection,٪ s مجموعة,,
Home,الصفحة الرئيسية,,
Go to Home Page,انتقل إلى الصفحة الرئيسية,,
%s's Feedback,٪ s's فيدباك,,
%s's Location,٪ s موقع,,
Simple Product,منتج بسيط,,
Downloadable Product,منتج قابل للتنزيل,,
Virtual Product,المنتج الظاهري,,
Configurable Product,المنتج شكلي,,
Grouped Product,تجميع المنتجات,,
Bundle Product,حزمة المنتج,,
%s Shop,٪ s شوب,,
Item Manager,مدير البند,,
Items Manager,مدير العناصر,,
Total of %d Feedback(s) has been approved.,تمت الموافقة على إجمالي٪ d من التعليقات.,,
Total of %d Feedback(s) has been unapproved.,لم يتم الموافقة على إجمالي٪ d من التعليقات.,,
Total of %d Feedback(s) has been deleted.,تم حذف إجمالي٪ d من التعليقات.,,
Payment has been successfully done for this seller.,تم إجراء الدفع بنجاح لهذا البائع.,,
%s has been successfully denied to become seller.,تم رفض٪ s بنجاح لتصبح البائع.,,
Seller has been successfully approved.,تمت الموافقة على البائع بنجاح.,,
Seller has been successfully unapproved.,تم رفض البائع بنجاح.,,
%s has been successfully denied to become a seller.,تم رفض٪ s بنجاح لتصبح أحد البائعين.,,
 has been successfully denied., تم رفضه بنجاح.,,
Product successfully approved.,تمت الموافقة على المنتج بنجاح.,,
Please select item(s),الرجاء تحديد العنصر (العناصر),,
Total of %d record(s) were successfully approved,تمت الموافقة على إجمالي٪ d من السجلات بنجاح,,
This order no longer exists.,هذا الطلب لم يعد موجودا.,,
You are not authorize to manage this order.,أنت غير مخول لإدارة هذا الطلب.,,
The message has been sent.,تم إرسال الرسالة.,,
Failed to send the Shipping email.,أخفق إرسال البريد الإلكتروني للشحن.,,
Failed to send the order email.,أخفق إرسال البريد الإلكتروني للطلب.,,
Product Type is Invalid Or Not Allowed,نوع المنتج غير صالح أو غير مسموح به,,
Marketplace Product Type: Simple Product,ماركتبليس نوع المنتج: منتج بسيط,,
Marketplace Product Type: Downloabable Product,السوق نوع المنتج: دونلوابابل المنتج,,
Marketplace Product Type: Virtual Product,ماركتبليس نوع المنتج: المنتج الظاهري,,
Marketplace Product Type: Configurable Product,السوق نوع المنتج: المنتج شكلي,,
I would like to inform you that recently I have added a new product in the store.,أود أن أحيطكم علما بأنني مؤخرا أضفت منتجا جديدا في المتجر.,,
Your product has been Saved successfully.,تم حفظ المنتج بنجاح.,,
Your product has been successfully saved,تم حفظ المنتج بنجاح,,
Attribute Code already exists.,رمز السمة موجود من قبل.,,
Attribute Created Successfully.,تم إنشاء السمة بنجاح.,,
Associate Product created Successfully.,تم إنشاء منتج مشارك بنجاح.,,
Product has been assigned successfully.,تم تعيين المنتج بنجاح.,,
My Product List,قائمة المنتجات الخاصة بي,,
Your request to become a seller was successfully send to admin.,تم إرسال طلبك ليصبح بائع بنجاح إلى المشرف.,,
Seller Request Panel,لوحة طلب البائع,,
Your product has been successfully Updated.,تم تحديث المنتج بنجاح.,,
Marketplace: Edit Simple Magento Product,السوق: تحرير منتج الماجنتو البسيط,,
Marketplace: Edit Virtual Magento Product,السوق: تحرير المنتج الماجنتو الظاهري,,
Marketplace: Edit Downloadable Magento Product,السوق: تحرير منتج الماجنتو القابل للتنزيل,,
Marketplace: Edit Configurable Magento Product,السوق: تحرير المنتج الماجنتو شكلي,,
YOU ARE NOT AUTHORIZE TO DELETE THIS PRODUCT.,أنت غير مؤهل لحذف هذا المنتج.,,
Your Product Has Been Sucessfully Deleted From Your Account.,تم حذف المنتج بنجاح من حسابك.,,
You are not authorized to delete products with id %s,غير مصرح لك بحذف المنتجات التي تحتوي على معرف٪ s,,
Products has been sucessfully deleted from your account,تم حذف المنتجات بنجاح من حسابك,,
My Dashboard,لوحة التحكم,,
Name has to be completed,يجب أن يكتمل الاسم,,
Description has to be completed,يجب أن يكتمل الوصف,,
Short description has to be completed,يجب إكمال الوصف المختصر,,
Price should contain only decimal numbers,يجب أن يحتوي السعر على أرقام عشرية فقط,,
Weight should contain only decimal numbers,يجب أن يحتوي الوزن على أرقام عشرية فقط,,
Product stock should contain only integer numbers,يجب أن يحتوي المخزون المنتج على عدد صحيح فقط,,
Sku Type has to be selected,يجب اختيار نوع سكو,,
Price Type has to be selected,يجب تحديد نوع السعر,,
