Product Information,معلومات المنتج,,
Weight Type has to be selected,يجب تحديد نوع الوزن,,
Default Title has to be completed,يجب أن يكتمل العنوان الافتراضي,,
Your Payment Information Is Successfully Saved.,تم حفظ معلومات الدفع بنجاح.,,
Profile information has been saved successfully.,تم حفظ معلومات الملف الشخصي بنجاح.,,
Cannot save the customer.,لا يمكن حفظ العميل.,,
Profile Information,معلومات الملف الشخصي,,
The URL Rewrite has been saved.,تم حفظ إعادة كتابة عنوان ورل.,,
Twitterid cannot contain space and special characters.,لا يمكن أن يحتوي تويتريد على مساحة أو أحرف خاصة.,,
Facebookid cannot contain space and special characters',"لا يمكن أن يحتوي فاسيبوكيد على مساحة أو أحرف خاصة """,,
Invalid Background Color,لون الخلفية غير صالح,,
Transactions,المعاملات,,
Transaction Details,تفاصيل الصفقه,,
medium,متوسط,,
None,لا شيء,,
Transaction Amount,قيمة التحويل,,
Comment Message,رسالة تعليق,,
My Orders,طلباتي,,
The order email has been sent.,تم إرسال الطلب بالبريد الإلكتروني.,,
Information has been saved.,تم حفظ المعلومات.,,
canceled,ألغيت,,
The order has been cancelled.,تم إلغاء الطلب.,,
You are not permitted to cancel this order.,لا يسمح لك بإلغاء هذا الطلب.,,
The order is not cancelled.,لم يتم إلغاء الطلب.,,
Invoice has been created for this order.,تم إنشاء فاتورة لهذا الطلب.,,
Can not do shipment as order is in HOLD state.,لا يمكن شحنة كما أمر في حالة هولد.,,
Cannot do shipment for the order separately from invoice.,لا يمكن القيام شحنة للنظام بشكل منفصل من الفاتورة.,,
Cannot do shipment for the order.,لا يمكن القيام شحنة للنظام.,,
The shipment has been created.,تم إنشاء الشحنة.,,
The shipping label has been created.,تم إنشاء علامة الشحن.,,
You are not permitted to generate shipment for this order.,لا يسمح لك بإنشاء شحنة لهذا الطلب.,,
Can not create invoice as order is in HOLD state.,لا يمكن إنشاء فاتورة كما هو الحال في حالة هولد.,,
Cannot create Invoice for this order.,لا يمكن إنشاء فاتورة لهذا الطلب.,,
Credit memo\'s total must be positive.,مذكرة الائتمان \ 's مجموع يجب أن تكون إيجابية.,,
The credit memo has been created.,تم إنشاء مذكرة الائتمان.,,
Cannot save the credit memo.,لا يمكن حفظ مذكرة الائتمان.,,
Products,منتجات,,
Total (ex),الإجمالي (السابق),,
Discount,خصم,,
Qty,الكمية,,
Tax,ضريبة,,
Total (inc),الإجمالي (إنك),,
Credit Memo # ,ملاحظة ائتمانية #,,
Subtotal,حاصل الجمع,,
Invoice # ,فاتورة #,,
Packingslip # ,التعبئة والتغليف #,,
This Shop Name already Exists.,هذا اسم المحل موجود بالفعل.,,
Enter Shop Name of Customer.,أدخل اسم المحل للعميل.,,
I would like to inform you that recently i have updated a product Please approve it soon.,أود أن أحيطكم علما بأن مؤخرا قمت بتحديث منتج يرجى الموافقة عليه قريبا.,,
Shipping & Handling Charges,رسوم الشحن والمناولة,,
Tax Amount,قيمة الضريبة,,
Grandtotal,المبلغ الإجمالي,,
Enabled,تمكين,,
Disabled,معاق,,
The product is already assigned to another seller.,تم تعيين المنتج بالفعل إلى بائع آخر.,,
Product with id,المنتج مع معرف,,
doesn't exist.,غير موجود.,,
Products has been successfully unassigned from seller.,تم إلغاء تعيين المنتجات بنجاح من البائع.,,
By Seller,بواسطة البائع,,
What is the reason to deny this seller?,ما هو سبب رفض هذا البائع؟,,
Cancel,إلغاء,,
Deny,أنكر,,
Seller Payment Information ,معلومات الدفع للبائع,,
Seller Name ,البائع اسم,,
Seller Email ,البائع البريد الإلكتروني,,
Total Amount To Pay ,المبلغ الإجمالي للدفع,,
Add Comment,أضف تعليق,,
Reset,إعادة تعيين,,
What is the reason to deny this product?,ما هو سبب إنكار هذا المنتج؟,,
By,بواسطة,,
wishlist,الأماني,,
Move,نقل,,
tax,ضريبة,,
See price before order confirmation.,راجع السعر قبل تأكيد الطلب.,,
What's this?,ما هذا؟,,
Seller Request Panel,لوحة طلب البائع,,
Save,حفظ,,
Shop URL,شوب ورل,,
Do you want to become seller / vendor ?,"هل تريد أن تصبح البائع / البائع؟
",,
Waiting for admin approval,في انتظار موافقة المشرف,,
Seller's Information,معلومات البائع,,
Search,بحث,,
View Map,إعرض الخريطة,,
View Seller's Profile,عرض ملف البائع,,
SELLER'S COLLECTION,مجموعة البائع,,
Quick Create,إنشاء سريعة,,
Reset,إعادة تعيين,,
Name,اسم,,
Visibility,رؤية,,
Please Select,الرجاء التحديد,,
Not Visible Individually,غير مرئي بشكل فردي,,
Catalog,فهرس,,
Search,بحث,,
"Catalog, Search",كتالوج، بحث,,
Associated Products,المنتجات المرتبطة بها,,
Id,هوية شخصية,,
Attribute Set Name,اسم تعيين السمة,,
Search by id,البحث حسب المعرف,,
Search by product name,البحث حسب اسم المنتج,,
Select Attribute Set,حدد مجموعة السمات,,
Submit,عرض,,
No Product Available,لا يوجد منتج متاح,,
Option,اختيار,,
View,رأي,,
Save Associates Products,حفظ المنتجات الزميلة,,
Save Associated Product,حفظ المنتج المرتبط,,
Required Fields,الحقول المطلوبة,,
 This Combination of attributes already exists. , هذه المجموعة من السمات موجودة بالفعل.,,
To Become a Seller Please Contact to Admin.,لتصبح البائع يرجى الاتصال إلى المشرف.,,
Do You Want To Become Seller / Vendor?,هل تريد أن تصبح البائع / البائع؟,,
Agree as Seller,الموافقة على البائع,,
 Shop URL For Your Marketplace Shop , شوب ورل فور يور ماركتبليس شوب,,
This will be used to display your public profile.,سيتم استخدام هذا لعرض ملفك الشخصي العام.,,
Pending,قيد الانتظار,,
Refunded,ردها,,
Canceled,ألغيت,,
View Credit Memo Details,عرض تفاصيل مذكرة الائتمان,,
Are you sure you want to send credit memo email to customer?,هل تريد بالتأكيد إرسال رسالة إلكترونية إلى بطاقة الائتمان؟,,
Send Email To Customer,إرسال بريد إلكتروني إلى العميل,,
Send Email,ارسل بريد الكتروني,,
Print,طباعة,,
Credit Memo Information,معلومات مذكرة الائتمان,,
Credit Memo #%s - %s | %s,مذكرة الائتمان #٪ s -٪ s | ٪ الصورة,,
Order Information,معلومات الطلب,,
Order # %s,الطلب #٪ s,,
Order Status,حالة الطلب,,
Order Date,تاريخ الطلب,,
Buyer Information,معلومات المشتري,,
Customer Name,اسم الزبون,,
Email,البريد الإلكتروني,,
Shipping Address,عنوان الشحن,,
Shipping Information,معلومات الشحن,,
No shipping information available,لا تتوفر معلومات الشحن,,
Billing Address,عنوان وصول الفواتير,,
Payment Method,طريقة الدفع او السداد,,
Items to Refund,البنود لاسترداد,,
COD Charges,رسوم كود,,
Discount Amount,مقدار الخصم,,
Row Total,إجمالي الصف,,
Credit Memo Totals,مجاميع مذكرة الائتمان,,
Shipping & Handling,شحن وتسليم,,
core,النواة,,
Adjustment Refund,تعديل رد,,
Adjustment Fee,رسوم التعديل,,
Grand Total,المبلغ الإجمالي,,
Back To My Orders,العودة إلى طلبي,,
To Become Seller Please Contact to Admin.,لتصبح البائع يرجى الاتصال إلى المشرف.,,
Add New Downloadable Product,إضافة منتج جديد قابل للتنزيل,,
Add Downloadable Product,إضافة منتج قابل للتنزيل,,
CATEGORIES,الاقسام,,
Short Description,وصف قصير,,
Special Price,سعر خاص,,
Special Price From,سعر خاص من,,
Special Price To,سعر خاص ل,,
Stock Availability,توافر المخزون,,
In Stock,في المخزن,,
Out of Stock,إنتهى من المخزن,,
Tax Class,فئة الضرائب,,
Product Images,صور المنتج,,
Base image,صورة أساسية,,
Add More Images,إضافة المزيد من الصور,,
Downloadable Product,منتج قابل للتنزيل,,
Samples,عينات,,
Title,عنوان,,
File,ملف,,
Add New Row,إضافة صف جديد,,
Links,الروابط,,
Title :,عنوان :,,
Links can be purchased separately :,يمكن شراء الروابط بشكل منفصل:,,
Sample,عينة,,
File,ملف,,
Max. Downloads,ماكس. التنزيلات,,
Upload,تحميل,,
No File Choosen,لا يوجد ملف,,
Unlimited,غير محدود,,
URL,URL,,
Are you sure you want to delete this link?,هل تريد بالتأكيد حذف هذا الرابط؟,,
Saving,إنقاذ,,
Invalid extension! Please Upload an image,إضافة غير صالحة! الرجاء تحميل صورة,,
"File type not allowed,Allowed file:",نوع الملف غير مسموح به، الملف المسموح به:,,
Edit Configurable Product,تحرير المنتج شكلي,,
Associate Products,المنتجات الزميلة,,
Add Associate Products,إضافة منتجات مشارك,,
Edit Product,تحرير المنتج,,
Delete Image,حذف صورة,,
Are you sure you want to delete this image?,هل أنت متأكد أنك تريد حذف هذه الصورة؟,,
You are not authorize to edit this product.,أنت غير مصرح به لتعديل هذا المنتج.,,
Edit Downloadable Product,تعديل المنتج القابل للتنزيل,,
Edit Profile Information,تحرير معلومات الملف الشخصي,,
Allow to Display Twitter Icon in Profile Page,السماح لعرض أيقونة تويتر في صفحة الملف الشخصي,,
Allow to Display Facebook Icon in Profile Page,السماح لعرض أيقونة الفيسبوك في صفحة الملف الشخصي,,
Instagram ID,إنستاغرام إد,,
Allow to Display Instagram Icon in Profile Page,السماح لعرض رمز إينستاجرام في صفحة الملف الشخصي,,
Google Plus ID,معرف غوغل بلوس,,
Allow to Display Google Plus Icon in Profile Page,السماح بعرض رمز غوغل بلوس في صفحة الملف الشخصي,,
Youtube ID,معرف يوتوب,,
Allow to Display Youtube Icon in Profile Page,السماح لعرض يوتيوب أيقونة في صفحة الملف الشخصي,,
Vimeo ID,معرف فيميو,,
Allow to Display Vimeo Icon in Profile Page,السماح لعرض أيقونة فيميو في صفحة الملف الشخصي,,
Pinterest ID,بينتيريست إد,,
Allow to Display Pinterest Icon in Profile Page,السماح لعرض بينتيريست أيقونة في صفحة الملف الشخصي,,
Moleskine ID,معرف مولزكين,,
Allow to Display Moleskine Icon in Profile Page,السماح لعرض رمز مولزكين في صفحة الملف الشخصي,,
Enter Mobile Number with country code ex: [phone],أدخل رقم الجوال مع رمز البلد السابق: [phone],,
Theme : Background Color,موضوع: لون الخلفية,,
Upload 700px X 100px for better look,تحميل 700 بكسل x 100 بكسل لإلقاء نظرة أفضل,,
no image,لا توجد صورة,,
"Enter Meta Keywords Comma(',') Separated..",إنتر ميتا الكلمات المفتاحية ('،') مفصولة ..,,
Edit Your Shop Url,تحرير عنوان ورل للمتجر,,
Set Your New Shop Url,تعيين عنوان ورل الجديد الخاص بك,,
Save Url,حفظ عنوان ورل,,
Profile Page Target Url Path,مسار عنوان ورل لصفحة الملف الشخصي المستهدف,,
Profile Page Request Url Path,ملف عنوان ورل لطلب صفحة الملف الشخصي,,
Collection Page Target Url Path,مسار عنوان ورل المستهدف لصفحة المجموعة,,
Collection Page Request Url Path,مسار عنوان ورل لطلب صفحة التجميع,,
Review Page Target Url Path,مسار عنوان ورل للصفحة المستهدفة لاستعراض الصفحة,,
Review Page Request Url Path,مراجعة مسار عنوان ورل لطلب الصفحة,,
Location Page Target Url Path,مسار عنوان ورل المستهدف لصفحة الموقع الجغرافي,,
Location Page Request Url Path,مسار عنوان ورل لطلب صفحة الموقع,,
Edit Payment Information,تعديل معلومات الدفع,,
 Are you sure you want to delete this banner ? , هل تريد بالتأكيد حذف هذا البانر؟,,
 Are you sure you want to delete this Logo ? , هل تريد بالتأكيد حذف هذا الشعار؟,,
Edit Simple Product,تحرير المنتج البسيط,,
Edit Virtual Product,تحرير المنتج الظاهري,,
Canceled,ألغيت,,
View Invoice Details,عرض تفاصيل الفاتورة,,
Send Email To Customer,إرسال بريد إلكتروني إلى العميل,,
Invoice Slip,فاتورة زلة,,
Print Invoice,فاتورة طباعة,,
Invoice Information,معلومات الفاتورة,,
Invoice #%s - %s | %s,الفاتورة #٪ s -٪ s | ٪ الصورة,,
Items Invoiced,العناصر التي تم إرسال فواتير بها,,
Admin Commission,لجنة الإدارة,,
Vendor Total,المورد الإجمالي,,
Total Price,السعر الكلي,,
COD Charges,رسوم كود,,
Total COD Charges,مجموع رسوم كود,,
Total Ordered Amount,إجمالي المبلغ المطلوب,,
Total Vendor Amount,إجمالي قيمة المورد,,
Total Admin Commission,إجمالي لجنة المشرفين,,
View Order Details,معاينة تفاصيل الطلب,,
Cancel Order,الغاء الطلب,,
Create Invoice to confirm collected amount from buyer for this order,إنشاء فاتورة لتأكيد المبلغ الذي تم تحصيله من المشتري لهذا الطلب,,
Invoice,فاتورة,,
Pay Admin for his commission for this order,دفع المسؤول عن عموله لهذا النظام,,
If you pay admin commission then you can not do refund for buyer in future. Are you sure you want to pay admin for his commission?,إذا كنت تدفع عمولة المشرف ثم لا يمكنك القيام برد للمشتري في المستقبل. هل أنت متأكد من أنك تريد أن تدفع المسؤول عن عموله؟,,
Pay Admin Commission,دفع لجنة الادارية,,
Create Credit Memo,إنشاء مذكرة الائتمان,,
Create Shippment for Order,إنشاء شيبمنت للنظام,,
Are you sure you want to create shipment?,هل أنت متأكد من أنك تريد إنشاء شحنة؟,,
About This Order:,حول هذا الأمر:,,
Order Date: %s,تاريخ الطلب:٪ s,,
Buyer Information,معلومات المشتري,,
Carrier,الناقل,,
Tracking Number,أرقام التتبع,,
View Seller's Shop,عرض متجر البائع,,
%s Total Products,٪ s إجمالي المنتجات,,
View Seller's Collection,عرض مجموعة البائع,,
View All,عرض الكل,,
My Dashboard,لوحة التحكم,,
Your Income,دخلك,,
 Today , اليوم,,
 Week , أسبوع,,
 Month , شهر,,
 Total Payout , إجمالي العائد,,
 Remaining Amount , الكمية المتبقية,,
Latest Order,أحدث ترتيب,,
Order Id,رقم التعريف الخاص بالطلب,,
Date,تاريخ,,
Search by Order Id,البحث حسب معرف الطلب,,
From: ,من عند:,,
To: ,إلى:,,
No Order Available,لا يوجد أمر متاح,,
Customer: ,العملاء:,,
Date: ,تاريخ:,,
Order Total- ,الطلب الكلي-,,
Latest Comments & Reviews,أحدث التعليقات و الآراء,,
No comment & review available,لا تعليق والمراجعة المتاحة,,
Your Query,طلبك,,
Reset,إعادة تعيين,,
Ask,يطلب,,
Mail Send ,  إرسال البريد,,
Search by product name,البحث حسب اسم المنتج,,
Delete Products,حذف المنتجات,,
Are you sure you want to edit this product ? ,  هل تريد بالتأكيد تعديل هذا المنتج؟,,
No Checkbox is checked ,  لم يتم تحديد مربع اختيار,,
Are you sure you want to delete these product ? ,  هل تريد بالتأكيد حذف هذا المنتج؟,,
Marketplace,السوق,,
Seller Profile,البائع الملف الشخصي,,
Create Attribute,إنشاء سمة,,
New Products,منتجات جديدة,,
My Products List,قائمة المنتجات الخاصة بي,,
My Dashboard,لوحة التحكم,,
My Transaction List,قائمة المعاملات الخاصة بي,,
My Order History,تاريخ طلبي,,
Become Partner,كن شريكا,,
Manage Configurable Product's Attribute,إدارة سمة المنتج شكلي,,
Save Attributes,حفظ السمات,,
Create Attribute for Configurable Products,إنشاء سمة للمنتجات شكلي,,
Attribute Set,تعيين السمة,,
Attribute Group,مجموعة السمات,,
Attribute Code,رمز السمة,,
Attribute Label,تسمية السمة,,
Catalog Input Type,نوع إدخال الكتالوج,,
Multiple Select,تحديد متعددة,,
Dropdown,اسقاط,,
Values Required,القيم المطلوبة,,
Admin,مشرف,,
Default Store View,عرض المتجر الافتراضي,,
Position,موضع,,
Is Default,الافتراضي,,
Add Option,إضافة خيار,,
Select Configurable Attribute,حدد سمة شكلي,,
Create Configurable Product,إنشاء المنتج شكلي,,
Configurable Attribute,سمة شكلي,,
Add New Configurable Product,إضافة منتج شكلي جديد,,
Add Configurable Product,إضافة المنتج شكلي,,
New Credit Memo for Order #%s,مذكرة الائتمان الجديدة للطلب #٪ s,,
Order #%s - %s,الطلب #٪ s -٪ s,,
Order Grand Total,ترتيب الكبرى المجموع,,
Shipping Refund,الشحن برد,,
Shipping Amount,كمية الشحن,,
Refund Amount,المبلغ المسترد,,
Paid Amount,المبلغ المدفوع,,
Refund Total,رد المبلغ الإجمالي,,
Refund Shipping,استرداد الشحن,,
Adjustment Refund,تعديل رد,,
Adjustment Fee,رسوم التعديل,,
Refund Offline,رد الأموال بلا اتصال,,
Warning,تحذير,,
Please Complete,من فضلك أكمل,,
Add New Product,إضافة منتج جديد,,
Continue,استمر,,
Product Type,نوع المنتج,,
Recently Added Products,المنتجات المضافة حديثا,,
Top of Page,أعلى الصفحة,,
Shipping Policies,سياسات الشحن,,
Top of Page,أعلى الصفحة,,
About %s,حوالي٪ s,,
On the Social Web,على الشبكة الاجتماعية,,
Check in Instagram,تحقق في إينستاجرام,,
Check in Pinterest,تحقق في بينتيريست,,
Check in Facebook,تحقق في الفيسبوك,,
Check in Twitter,تحقق في تويتر,,
Check in Google+,تحقق في + غوغل,,
Check in Vimeo,تحقق في فيميو,,
Check in Youtube,تحقق في يوتيوب,,
Check in Moleskine,تحقق في مولزكين,,
Contact Us,اتصل بنا,,
Contact Seller,تواصل مع البائع,,
Your Name,اسمك,,
Your Email,بريدك الالكتروني,,
Return Policy,سياسة العائدات,,
Shipping Policy,سياسة الشحن,,
Seller's Collection,مجموعة البائع,,
View Location on Map,عرض الموقع على الخريطة,,
 Wrong verification number. , رقم التحقق غير صحيح.,,
 Mail Send , إرسال البريد,,
%s 's Rating,تقييم٪ s,,
Average Rating,متوسط ​​تقييم,,
Review,إعادة النظر,,
Make a Review,إجراء مراجعة,,
By %s,بنسبة٪ s,,
on,على,,
Recent Feedbacks,أحدث التعليقات,,
Give Feedback,إعطاء ردود الفعل,,
Write Your Own Feedback,كتابة ملاحظاتك الخاصة,,
How do you rate this Store?,كيف تقيم هذا المتجر؟,,
star,نجمة,,
stars,النجوم,,
Summary of Your Review,ملخص المراجعة,,
You need to purchase item(s) first to make a review.,تحتاج إلى شراء البند (ق) أولا لإجراء استعراض.,,
Login To Give Feedback,تسجيل الدخول لتقديم ملاحظات,,
Comments & Reviews,التعليقات والتعليقات,,
No comment & review available,لا تعليق والمراجعة المتاحة,,
Browse BY,التصفح عن طريق,,
SELLER'S CATEGORY,فئة البائع,,
Search sellers by shop name from here,البحث عن البائعين عن طريق اسم المحل من هنا,,
No Shop Available,لا يوجد متجر متاح,,
View Shipment Details,عرض تفاصيل الشحن,,
Send Email To Customer,إرسال بريد إلكتروني إلى العميل,,
Send Tracking Information,إرسال معلومات التتبع,,
Shipment Slip,شحنة زلة,,
Print Shipment,طباعة شحنة,,
Shipment Information,معلومات الشحنة,,
Shipment #%s | %s,شحنة #٪ s | ٪ الصورة,,
Shipping and Tracking Information,الشحن وتتبع المعلومات,,
Items Shipped,البنود شحنها,,
Add Simple Product,إضافة منتج بسيط,,
Transaction List,قائمة المعاملات,,
Remaining Transactions:,المعاملات المتبقية:,,
Search by Transaction Id,البحث حسب معرف المعاملة,,
Download .CSV,تحميل .CSV,,
No Record Available,لا يوجد سجل متاح,,
Transaction Information,معلومات عملية,,
Commission,عمولة,,
Add New Virtual Product,إضافة منتج ظاهري جديد,,
Add Virtual Product,إضافة المنتج الظاهري,,
