"Product Information","Product Information"
"Add Downloadable Product","Add Downloadable Product"
"CATEGORIES","CATEGORIES"
"Short Description","Short Description"
"Special Price","Special Price"
"Special Price From","Special Price From"
"Special Price To","Special Price To"
"Stock Availability","Stock Availability"
"In Stock","In Stock"
"Out of Stock","Out of Stock"
"Tax Class","Tax Class"
"Product Images","Product Images"
"Base image","Base image"
"Add More Images","Add More Images"
"Downloadable Product","Downloadable Product"
"Samples","Samples"
"Title","Title"
"File","File"
"Add New Row","Add New Row"
"Links","Links"
"Title :","Title :"
"Links can be purchased separately :","Links can be purchased separately :"
"Sample","Sample"
"File","File"
"Max. Downloads","Max. Downloads"
"Upload","Upload"
"No File Choosen","No File Choosen"
"Unlimited","Unlimited"
"URL","URL"
"Are you sure you want to delete this link?","Are you sure you want to delete this link?"
"Saving","Saving"
"Invalid extension! Please Upload an image","Invalid extension! Please Upload an image"
"File type not allowed,Allowed file:","File type not allowed,Allowed file:"
"Edit Configurable Product","Edit Configurable Product"
"Associate Products","Associate Products"
"Add Associate Products","Add Associate Products"
"Edit Product","Edit Product"
"Delete Image","Delete Image"
"Are you sure you want to delete this image?","Are you sure you want to delete this image?"
"You are not authorize to edit this product.","You are not authorize to edit this product."
"Edit Downloadable Product","Edit Downloadable Product"
"Edit Profile Information","Edit Profile Information"
"Allow to Display Twitter Icon in Profile Page","Allow to Display Twitter Icon in Profile Page"
"Allow to Display Facebook Icon in Profile Page","Allow to Display Facebook Icon in Profile Page"
"Instagram ID","Instagram ID"
"Allow to Display Instagram Icon in Profile Page","Allow to Display Instagram Icon in Profile Page"
"Google Plus ID","Google Plus ID"
"Allow to Display Google Plus Icon in Profile Page","Allow to Display Google Plus Icon in Profile Page"
"Youtube ID","Youtube ID"
"Allow to Display Youtube Icon in Profile Page","Allow to Display Youtube Icon in Profile Page"
"Vimeo ID","Vimeo ID"
"Allow to Display Vimeo Icon in Profile Page","Allow to Display Vimeo Icon in Profile Page"
"Pinterest ID","Pinterest ID"
"Allow to Display Pinterest Icon in Profile Page","Allow to Display Pinterest Icon in Profile Page"
"Moleskine ID","Moleskine ID"
"Allow to Display Moleskine Icon in Profile Page","Allow to Display Moleskine Icon in Profile Page"
"Enter Mobile Number with country code ex: [phone]","Enter Mobile Number with country code ex: [phone]"
"Theme : Background Color","Theme : Background Color"
"Upload 700px X 100px for better look","Upload 700px X 100px for better look"
"no image","no image"
"Enter Meta Keywords Comma(',') Separated..","Enter Meta Keywords Comma(',') Separated.."
"Edit Your Shop Url","Edit Your Shop Url"
"Set Your New Shop Url","Set Your New Shop Url"
"Save Url","Save Url"
"Profile Page Target Url Path","Profile Page Target Url Path"
"Profile Page Request Url Path","Profile Page Request Url Path"
"Collection Page Target Url Path","Collection Page Target Url Path"
"Collection Page Request Url Path","Collection Page Request Url Path"
"Review Page Target Url Path","Review Page Target Url Path"
"Review Page Request Url Path","Review Page Request Url Path"
"Location Page Target Url Path","Location Page Target Url Path"
"Location Page Request Url Path","Location Page Request Url Path"
"Edit Payment Information","Edit Payment Information"
" Are you sure you want to delete this banner ? "," Are you sure you want to delete this banner ? "
" Are you sure you want to delete this Logo ? "," Are you sure you want to delete this Logo ? "
"Edit Simple Product","Edit Simple Product"
"Edit Virtual Product","Edit Virtual Product"
"Canceled","Canceled"
"View Invoice Details","View Invoice Details"
"Send Email To Customer","Send Email To Customer"
"Invoice Slip","Invoice Slip"
"Print Invoice","Print Invoice"
"Invoice Information","Invoice Information"
"Invoice #%s - %s | %s","Invoice #%s - %s | %s"
"Items Invoiced","Items Invoiced"
"Admin Commission","Admin Commission"
"Vendor Total","Vendor Total"
"Total Price","Total Price"
"COD Charges","COD Charges"
"Total COD Charges","Total COD Charges"
"Total Ordered Amount","Total Ordered Amount"
"Total Vendor Amount","Total Vendor Amount"
"Total Admin Commission","Total Admin Commission"
"View Order Details","View Order Details"
"Cancel Order","Cancel Order"
"Create Invoice to confirm collected amount from buyer for this order","Create Invoice to confirm collected amount from buyer for this order"
"Invoice","Invoice"
"Pay Admin for his commission for this order","Pay Admin for his commission for this order"
"If you pay admin commission then you can not do refund for buyer in future. Are you sure you want to pay admin for his commission?","If you pay admin commission then you can not do refund for buyer in future. Are you sure you want to pay admin for his commission?"
"Pay Admin Commission","Pay Admin Commission"
"Create Credit Memo","Create Credit Memo"
"Create Shipment for Order","Create Shipment for Order"
"Are you sure you want to create shipment?","Are you sure you want to create shipment?"
"About This Order:","About This Order:"
"Order Date: %s","Order Date: %s"
"Buyer Information","Buyer Information"
"Carrier","Carrier"
"Tracking Number","Tracking Number"
"View Seller's Shop","View Seller's Shop"
"%s Total Products","%s Total Products"
"View Seller's Collection","View Seller's Collection"
"View All","View All"
"My Dashboard","My Dashboard"
"Your Income","Your Income"
" Today "," Today "
" Week "," Week "
" Month "," Month "
" Total Payout "," Total Payout "
" Remaining Amount "," Remaining Amount "
"Latest Order","Latest Order"
"Order Id","Order Id"
"Date","Date"
"Search by Order Id","Search by Order Id"
"From: ","From: "
"To: ","To: "
"No Order Available","No Order Available"
"Customer: ","Customer: "
"Date: ","Date: "
"Order Total- ","Order Total- "
"Latest Comments & Reviews","Latest Comments & Reviews"
"No comment & review available","No comment & review available"
"Your Query","Your Query"
"Reset","Reset"
"Ask","Ask"
" Mail Send "," Mail Send "
"Search by product name","Search by product name"
"Delete Products","Delete Products"
" Are you sure you want to edit this product ? "," Are you sure you want to edit this product ? "
" No Checkbox is checked "," No Checkbox is checked "
" Are you sure you want to delete these product ? "," Are you sure you want to delete these product ? "
"Marketplace","Marketplace"
"Seller Profile","Seller Profile"
"Create Attribute","Create Attribute"
"New Products","New Products"
"My Products List","My Products List"
"My Dashboard","My Dashboard"
"My Transaction List","My Transaction List"
"My Order History","My Order History"
"Become Partner","Become Partner"
"Manage Configurable Product's Attribute","Manage Configurable Product's Attribute"
"Save Attributes","Save Attributes"
"Create Attribute for Configurable Products","Create Attribute for Configurable Products"
"Attribute Set","Attribute Set"
"Attribute Group","Attribute Group"
"Attribute Code","Attribute Code"
"Attribute Label","Attribute Label"
"Catalog Input Type","Catalog Input Type"
"Multiple Select","Multiple Select"
"Dropdown","Dropdown"
"Values Required","Values Required"
"Admin","Admin"
"Default Store View","Default Store View"
"Position","Position"
"Is Default","Is Default"
"Add Option","Add Option"
"Select Configurable Attribute","Select Configurable Attribute"
"Create Configurable Product","Create Configurable Product"
"Configurable Attribute","Configurable Attribute"
"Add New Configurable Product","Add New Configurable Product"
"Add Configurable Product","Add Configurable Product"
"New Credit Memo for Order #%s","New Credit Memo for Order #%s"
"Order #%s - %s","Order #%s - %s"
"Order Grand Total","Order Grand Total"
"Shipping Refund","Shipping Refund"
"Shipping Amount","Shipping Amount"
"Refund Amount","Refund Amount"
"Paid Amount","Paid Amount"
"Refund Total","Refund Total"
"Refund Shipping","Refund Shipping"
"Adjustment Refund","Adjustment Refund"
"Adjustment Fee","Adjustment Fee"
"Refund Offline","Refund Offline"
"Warning","Warning"
"Please Complete","Please Complete"
"Add New Product","Add New Product"
"Continue","Continue"
"Product Type","Product Type"
"Recently Added Products","Recently Added Products"
"Top of Page","Top of Page"
"Shipping Policies","Shipping Policies"
"Top of Page","Top of Page"
"About %s","About %s"
"On the Social Web","On the Social Web"
"Check in Instagram","Check in Instagram"
"Check in Pinterest","Check in Pinterest"
"Check in Facebook","Check in Facebook"
"Check in Twitter","Check in Twitter"
"Check in Google+","Check in Google+"
"Check in Vimeo","Check in Vimeo"
"Check in Youtube","Check in Youtube"
"Check in Moleskine","Check in Moleskine"
"Contact Us","Contact Us"
"Contact Seller","Contact Seller"
"Your Name","Your Name"
"Your Email","Your Email"
"Return Policy","Return Policy"
"Shipping Policy","Shipping Policy"
"Seller's Collection","Seller's Collection"
"View Location on Map","View Location on Map"
" Wrong verification number. "," Wrong verification number. "
" Mail Send "," Mail Send "
"%s 's Rating","%s 's Rating"
"Average Rating","Average Rating"
"Review","Review"
"Make a Review","Make a Review"
"By %s","By %s"
"on","on"
"Recent Feedbacks","Recent Feedbacks"
"Give Feedback","Give Feedback"
"Write Your Own Feedback","Write Your Own Feedback"
"How do you rate this Store?","How do you rate this Store?"
"star","star"
"stars","stars"
"Summary of Your Review","Summary of Your Review"
"You need to purchase item(s) first to make a review.","You need to purchase item(s) first to make a review."
"Login To Give Feedback","Login To Give Feedback"
"Comments & Reviews","Comments & Reviews"
"No comment & review available","No comment & review available"
"Browse BY","Browse BY"
"SELLER'S CATEGORY","SELLER'S CATEGORY"
"Search sellers by shop name from here","Search sellers by shop name from here"
"No Shop Available","No Shop Available"
"View Shipment Details","View Shipment Details"
"Send Email To Customer","Send Email To Customer"
"Send Tracking Information","Send Tracking Information"
"Shipment Slip","Shipment Slip"
"Print Shipment","Print Shipment"
"Shipment Information","Shipment Information"
"Shipment #%s | %s","Shipment #%s | %s"
"Shipping and Tracking Information","Shipping and Tracking Information"
"Items Shipped","Items Shipped"
"Add Simple Product","Add Simple Product"
"Transaction List","Transaction List"
"Remaining Transactions:","Remaining Transactions:"
"Search by Transaction Id","Search by Transaction Id"
"Download .CSV","Download .CSV"
"No Record Available","No Record Available"
"Transaction Information","Transaction Information"
"Commission","Commission"
"Add New Virtual Product","Add New Virtual Product"
"Add Virtual Product","Add Virtual Product"
"Sold By","Sold By"
"Visit Shop","Visit Shop"
"Positive Feedback","Positive Feedback"
"%s ratings","%s ratings"
"Options","Options"
"Move Product Tax to Seller Account","Move Product Tax to Seller Account"
"Allow Seller to Manage Orders","Allow Seller to Manage Orders"
"Attribute Set ID","Attribute Set ID"
"Seller Approval Required","Seller Approval Required"
"Product Approval Required","Product Approval Required"
"Product Update Approval Required","Product Update Approval Required"
"Set Captcha Enable","Set Captcha Enable"
"Allowed Categories for seller to add products","Allowed Categories for seller to add products"
"e.g Please enter category ids by comma(,) separated","e.g Please enter category ids by comma(,) separated"
"Admin Email-id","Admin Email-id"
"Allowed Product Image Type","Allowed Product Image Type"
"Enter file type separated by comma(,) like jpeg,png,gif,jpg ( For Seller's Products images)","Enter file type separated by comma(,) like jpeg,png,gif,jpg ( For Seller's Products images)"
"Allowed Sample File Type","Allowed Sample File Type"
"Enter file type separated by comma(,) like jpeg,png,gif,pdf ( For Downloadable Products )","Enter file type separated by comma(,) like jpeg,png,gif,pdf ( For Downloadable Products )"
"Allowed Link File Type","Allowed Link File Type"
"Enter file type separated by comma(,) like zip,rar,pdf,doc ( For Downloadable Products )","Enter file type separated by comma(,) like zip,rar,pdf,doc ( For Downloadable Products )"
"Product Type For Seller","Product Type For Seller"
"Landing Page Settings","Landing Page Settings"
"Marketplace Landing Page Head Title","Marketplace Landing Page Head Title"
"e.g Turn Your Passion Into a Business","e.g Turn Your Passion Into a Business"
"Display Banner","Display Banner"
"Banner Image","Banner Image"
"Banner Content","Banner Content"
"This content will be display over the banner image in the marketplace landing page url-www.yourwebsite.com/marketplace",This content will be display over the banner image in the marketplace landing page url-www.yourwebsite.com/marketplace"
"Marketplace Landing Page Label1","Marketplace Landing Page Label1",
"e.g Turn Your Passion Into a Business (will be display above all feature's icons)","e.g Turn Your Passion Into a Business (will be display above all feature's icons)"
"Marketplace Landing Page Label2","Marketplace Landing Page Label2"
"e.g Sellers with Taste (will be display above top 4 seller's block)","e.g Sellers with Taste (will be display above top 4 seller's block)"
"Marketplace Landing Page Label3","Marketplace Landing Page Label3"
"e.g More than 500 shop owners have joined us last month (will be display above "View All Sellers" button)","e.g More than 500 shop owners have joined us last month (will be display above "View All Sellers" button)"
"Marketplace Landing Page Label4","Marketplace Landing Page Label4"
"e.g Why to sell with us (will be display above marketplace content)","e.g Why to sell with us (will be display above marketplace content)"
"Marketplace Landing Page Button Label","Marketplace Landing Page Button Label"
"Display Icons","Display Icons"
"Feature:1 Icon","Feature:1 Icon"
"Feature:1 Icon Label","Feature:1 Icon Label"
"e.g Register Yourself","e.g Register Yourself"
"Feature:2 Icon","Feature:2 Icon"
"Feature:2 Icon Label","Feature:2 Icon Label"
"e.g Add Products","e.g Add Products"
"Feature:3 Icon","Feature:3 Icon"
"Feature:3 Icon Label","Feature:3 Icon Label"
"e.g Start Selling","e.g Start Selling"
"Feature:4 Icon","Feature:4 Icon"
"Feature:4 Icon Label","Feature:4 Icon Label"
"e.g Generate Revenues","e.g Generate Revenues"
"About Marketplace","About Marketplace"
"e.g webkul","e.g webkul"
"Marketplace Seller List Page Top Label","Marketplace Seller List Page Top Label"
"Marketplace Seller List Page Bottom Label","Marketplace Seller List Page Bottom Label"
"Marketplace Products Hints","Marketplace Products Hints"
"Enable Product Hints","Enable Product Hints"
"Product Category","Product Category"
"Product Name","Product Name"
"Product Description","Product Description"
"Product Short Description","Product Short Description"
"Product Sku","Product Sku"
"Product Price","Product Price"
"Product Special Price","Product Special Price"
"Product Special Price Start Date","Product Special Price Start Date"
"Product Special Price End Date","Product Special Price End Date"
"Product Quantity","Product Quantity"
"Product Stock Availability","Product Stock Availability"
"Product Tax Types","Product Tax Types"
"Product Weight","Product Weight"
"Product Image","Product Image"
"Product Enable","Product Enable"
"Seller Profile Page Settings","Seller Profile Page Settings"
"Enable Color Picker","Enable Color Picker"
"Allow sellers to change their profile page background color","Allow sellers to change their profile page background color"
"Seller Policies Enable at frontend","Seller Policies Enable at frontend"
"Rewrite Seller's Shop URL","Rewrite Seller's Shop URL"
"Allow Sellers To Manage their Shop URL","Allow Sellers To Manage their Shop URL"
"Marketplace Profile Hints","Marketplace Profile Hints"
"Enable Profile Hints","Enable Profile Hints"
"Profile Twitter id","Profile Twitter id"
"Profile Facebook id","Profile Facebook id"
"Profile Contact Number","Profile Contact Number"
"Profile Background Color","Profile Background Color"
"Profile Shop Name","Profile Shop Name"
"Profile Shop Banner Image","Profile Shop Banner Image"
"Profile Company Logo","Profile Company Logo"
"Profile Company Locality","Profile Company Locality"
"Profile Company Description","Profile Company Description"
"Return Policy","Return Policy"
"Shipping Policy","Shipping Policy"
"Profile Country","Profile Country"
"Profile Meta Keywords","Profile Meta Keywords"
"Profile Meta Description","Profile Meta Description"
"Profile Payment Information","Profile Payment Information"
"Marketplace Seller Review Settings","Marketplace Seller Review Settings"
"Make a Review on only Order Purchase","Make a Review on only Order Purchase"
"Partner Request","Partner Request"
"Partner Approved","Partner Approved"
"Partner Disapprove","Partner Disapprove"
"Partner Deny","Partner Deny"
"Product Deny","Product Deny"
"Product has been Created Successfully","Product has been Created Successfully"
"Are you sure you want to delete this sample link","Are you sure you want to delete this sample link"
"Not Mentioned Yet","Not Mentioned Yet","Not Mentioned Yet","Not Mentioned Yet"
"Enter Mobile Number with country code ex: [phone]","Enter Mobile Number with country code ex: [phone]"
"Commission Details","Commission Details"
"Set Commission In Percentage For This Particular Seller","Set Commission In Percentage For This Particular Seller"
"Total Sale","Total Sale"
"Total Seller Sale","Total Seller Sale"
"Total Admin Sale","Total Admin Sale"
"Current Commission %","Current Commission %"
"Assign Product To Seller","Assign Product To Seller"
"Enter Product ID","Enter Product ID"
"Assigned Product Ids","Assigned Product Ids"
"Unassign Product To Seller","Unassign Product To Seller"
"Unapprove Seller","Unapprove Seller"
"Unapproved","Unapproved"
"Unassigned","Unassigned"
"Seller Status","Seller Status"
"View product","View product"
"Click to Approve","Click to Approve"
"You sure?","You sure?"
"View Transaction","View Transaction"
"Invoices","Invoices"
"Shipments","Shipments"
"Refunds","Refunds"
"The product is already assign to other seller.","The product is already assign to other seller."
"Product with id %s doesn't exist.","Product with id %s doesn't exist."
"Total of %d Feedback(s) were successfully approved","Total of %d Feedback(s) were successfully approved"
"'Total of %d Feedback(s) were successfully unapproved","'Total of %d Feedback(s) were successfully unapproved"
"Total of %d Feedback(s) were successfully deleted","Total of %d Feedback(s) were successfully deleted"
"Manage Seller's Products","Manage Seller's Products"
"$message","$message"
"Manage Attribute","Manage Attribute"
"Your Product Has Been Successfully Updated","Your Product Has Been Successfully Updated"
"Your Product Has Been Successfully Deleted From Your Account","Your Product Has Been Successfully Deleted From Your Account"
"Creditmemo","Creditmemo"
"The creditmemo no longer exists.","The creditmemo no longer exists."
"The order no longer exists.","The order no longer exists."
"You are not authorize to view this creditmemo.","You are not authorize to view this creditmemo."
"#%s Order Creditmemo","#%s Order Creditmemo"
"The invoice no longer exists.","The invoice no longer exists."
"'You are not authorize to view this invoice.","'You are not authorize to view this invoice."
"The shipment no longer exists.","The shipment no longer exists."
"You are not authorize to view this shipment.","You are not authorize to view this shipment."
"#%s Order Shipment","#%s Order Shipment"
"Print #%s Order","Print #%s Order"
"#%s Order","#%s Order"
"Your Review was successfully saved","Your Review was successfully saved"
"Notification mail for seller for placed order and invoiced items","Notification mail for seller for placed order and invoiced items"
"e.g Open a Marketplace Shop - this will also display over banner","e.g Open a Marketplace Shop - this will also display over banner"
"Please enter shop URL","Please enter shop URL"
"unavailable","unavailable"
"available","available"
"January","January"
"February","February"
"March","March"
"April","April"
"May","May"
"June","June"
"July","July"
"August","August"
"September","September"
"October","October"
"November","November"
"December","December"
"Shipping Cost","Shipping Cost"
"Sorry, but you can only add maximum %1 quantity of %2 in this cart.","Sorry, but you can only add maximum %1 quantity of %2 in this cart."
"Allowed Product Qty on Product Purchase for Customer","Allowed Product Qty on Product Purchase for Customer"
"By default %1 qty will be allowed for customer to add in cart.","By default %1 qty will be allowed for customer to add in cart."
"Marketplace","Marketplace"
"General Settings","General Settings"
"Global Commission Rate","Global Commission Rate"
"Seller Product's Settings","Seller Product's Settings"
"Allow seller to add products with sku type","Allow seller to add products with sku type"
"Product Sku Prefix","Product Sku Prefix"
"e.g if sku prefix = "xyz" then your product sku will be as xyz-productsku","e.g if sku prefix = "xyz" then your product sku will be as xyz-productsku"
"Allow Seller to Add Related Products","Allow Seller to Add Related Products"
"Allow Seller to Add Up-Sell Products","Allow Seller to Add Up-Sell Products"
"Allow Seller to Add Cross-Sell Products","Allow Seller to Add Cross-Sell Products"
"Allow Seller to Add Limit on Product Purchase for Customer","Allow Seller to Add Limit on Product Purchase for Customer"
"Allowed Product Qty on Product Purchase for Customer","Allowed Product Qty on Product Purchase for Customer"
"e.g if set 5 then customer will allowed to add maximum 3 qty of the products in cart.","e.g if set 5 then customer will allowed to add maximum 3 qty of the products in cart."
"Seller Order's Settings","Seller Order's Settings"
"Order Approval Required","Order Approval Required"
"Inventory Settings","Inventory Settings"
"Enable Low Notification","Enable Low Notification"
"Allow to send low stock notification mail to sellers","Allow to send low stock notification mail to sellers"
"Low Stock Quantity","Low Stock Quantity"
"Allow to send low stock notification mail to sellers when product quantity will be equal or less then this quantity","Allow to send low stock notification mail to sellers when product quantity will be equal or less then this quantity"
"Display Seller Profile","Display Seller Profile"
"Allow to automatic create seller public url on seller registration","Allow to automatic create seller public url on seller registration"
"Automatic create seller public url as profile url - yourwebsite.com/seller-shop-url, collection url - yourwebsite.com/seller-shop-url/collection, location url - yourwebsite.com/seller-shop-url/location, feedback url - yourwebsite.com/seller-shop-url/feedback on seller registration","Automatic create seller public url as profile url - yourwebsite.com/seller-shop-url, collection url - yourwebsite.com/seller-shop-url/collection, location url - yourwebsite.com/seller-shop-url/location, feedback url - yourwebsite.com/seller-shop-url/feedback on seller registration"
"Allow only authorize buyers to review for seller","Allow only authorize buyers to review for seller"
"Marketplace Landing Page Layout","Marketplace Landing Page Layout"
"Marketplace Landing Page Layout2 Button Label","Marketplace Landing Page Layout2 Button Label"
"Terms and Conditions URL","Terms and Conditions URL"
"e.g Terms and Conditions link(cms page link) where customer will see all the terms of becoming seller, url will be look like -www.yourwebsite.com/terms-conditions","e.g Terms and Conditions link(cms page link) where customer will see all the terms of becoming seller, url will be look like -www.yourwebsite.com/terms-conditions"
"Marketplace Landing Page Layout3 Button Label","Marketplace Landing Page Layout3 Button Label"
"Feature:5 Icon","Feature:5 Icon"
"Feature:5 Icon Label","Feature:5 Icon Label"
"Display Seller registration block on customer registration page","Display Seller registration block on customer registration page"
"Cross-Sell Products","Cross-Sell Products"
"These "impulse-buy" products appear next to the shopping cart as cross-sells to the items already in the shopping cart.","These "impulse-buy" products appear next to the shopping cart as cross-sells to the items already in the shopping cart."
"Related Products","Related Products"
"Related products are shown to customers in addition to the item the customer is looking at.","Related products are shown to customers in addition to the item the customer is looking at."
"Up-Sell Products","Up-Sell Products"
"An up-sell item is offered to the customer as a pricier or higher-quality alternative to the product the customer is looking at.","An up-sell item is offered to the customer as a pricier or higher-quality alternative to the product the customer is looking at."